************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
396576    4 -rw-r--r--   1 274      wheel         160  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/mib.h
396546    4 -rw-r--r--   1 274      wheel         163  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/ds_agent.h
396577    4 -rw-r--r--   1 274      wheel         151  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/README
396573    4 -rw-r--r--   1 274      wheel         165  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/auto_nlist.h
396543    4 -rw-r--r--   1 274      wheel         161  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/asn1.h
396570    4 -rw-r--r--   1 274      wheel         162  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/parse.h
396564    4 -rw-r--r--   1 274      wheel         171  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/transform_oids.h
396575    4 -rw-r--r--   1 274      wheel         161  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp.h
396548    4 -rw-r--r--   1 274      wheel         168  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_client.h
396544    4 -rw-r--r--   1 274      wheel         168  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/read_config.h
396580    4 -rw-r--r--   1 274      wheel         178  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/ucd-snmp-agent-includes.h
396561    4 -rw-r--r--   1 274      wheel         166  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/include/ucd-snmp/snmp_vars.h
397454   44 -rw-r--r--   1 274      wheel       42140  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/NEWS
397533    4 -rw-r--r--   1 274      wheel        3674  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/TODO
397557   16 -rw-r--r--   1 274      wheel       12742  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/README
397391    4 -rw-r--r--   1 274      wheel        1113  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.tru64
397447   12 -rw-r--r--   1 274      wheel       10549  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/COPYING
397395    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/local
397426    4 -rw-r--r--   1 274      wheel        2105  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.notify.conf
397397    8 -rwxr-xr-x   1 274      wheel        7638  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/convertcode
397440    4 -rw-r--r--   1 274      wheel         480  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.column_enums.conf
397399    4 -rwxr-xr-x   1 274      wheel        3071  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/Version-Munge.pl
397429    4 -rwxr-xr-x   1 274      wheel        1169  2월 21  2003 /usr/local/src/net-snmp-5.1.4.2/local/FAQ2HTML
397398    4 -rw-r--r--   1 274      wheel        1667  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/pass_persisttest
397433   32 -rwxr-xr-x   1 274      wheel       30935  6월  8  2002 /usr/local/src/net-snmp-5.1.4.2/local/tkmib
397428    4 -rwxr-xr-x   1 274      wheel        2104  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/traptoemail
397439    4 -rwxr-xr-x   1 274      wheel        2957  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmp-ucd.sh
397421    8 -rw-r--r--   1 274      wheel        7629  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/README.mib2c
397438    4 -rw-r--r--   1 274      wheel        3632 12월  5  2002 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.create-dataset.conf
397427    4 -rw-r--r--   1 274      wheel         393  5월  8  2002 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.column_defines.conf
397432    8 -rw-r--r--   1 274      wheel        4700  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.check_values.conf
397422    8 -rw-r--r--   1 274      wheel        4495  4월  8  2003 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.scalar.conf
397444    8 -rw-r--r--   1 274      wheel        7897  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.conf
397441   40 -rw-r--r--   1 274      wheel       37675  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.array-user.conf
397434    8 -rw-r--r--   1 274      wheel        6544  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.access_functions.conf
397425    8 -rw-r--r--   1 274      wheel        4329  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/Makefile.in
397424   24 -rwxr-xr-x   1 274      wheel       21214  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf
397430    4 -rw-r--r--   1 274      wheel        3039  7월 17  2002 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.int_watch.conf
397431    8 -rwxr-xr-x   1 274      wheel        6684  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/ipf-mod.pl
397420   36 -rwxr-xr-x   1 274      wheel       33895  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpcheck.def
397396   32 -rwxr-xr-x   1 274      wheel       30363  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c
397436    4 -rwxr-xr-x   1 274      wheel        1043  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/passtest
397423   16 -rw-r--r--   1 274      wheel       14758  9월 30  2003 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.iterate_access.conf
397442   12 -rw-r--r--   1 274      wheel        9628  6월  4  2003 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.iterate.conf
397435    4 -rw-r--r--   1 274      wheel        2511  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.check_values_local.conf
397437   16 -rwxr-xr-x   1 274      wheel       15523  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/fixproc
397443   12 -rw-r--r--   1 274      wheel        8754  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/mib2c.old-api.conf
397400    4 drwxr-xr-x   5 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir
397411    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data
397418    4 -rw-r--r--   1 274      wheel          24  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/snmpconf-config
397413    4 -rw-r--r--   1 274      wheel        3227  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/monitor
397416    4 -rw-r--r--   1 274      wheel        1852  6월 25  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/system
397415    4 -rw-r--r--   1 274      wheel        1013  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/basic_setup
397417    4 -rw-r--r--   1 274      wheel        2758  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/extending
397412    4 -rw-r--r--   1 274      wheel        1751  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/trapsinks
397419    4 -rw-r--r--   1 274      wheel        1628  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/acl
397414    4 -rw-r--r--   1 274      wheel        1311  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmpd-data/operation
397401    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmptrapd-data
397402    4 -rw-r--r--   1 274      wheel         888  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmptrapd-data/traphandle
397404    4 -rw-r--r--   1 274      wheel          28  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmptrapd-data/snmpconf-config
397403    4 -rw-r--r--   1 274      wheel         652  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmptrapd-data/formatting
397405    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmp-data
397409    4 -rw-r--r--   1 274      wheel        1639  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmp-data/debugging
397407    4 -rw-r--r--   1 274      wheel          23  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmp-data/snmpconf-config
397406    4 -rw-r--r--   1 274      wheel        2839  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmp-data/authopts
397410    4 -rw-r--r--   1 274      wheel        3089  7월 31  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmp-data/output
397408    4 -rw-r--r--   1 274      wheel        2207  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/local/snmpconf.dir/snmp-data/mibs
397637    4 -rw-r--r--   1 274      wheel        3636  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/PORTING
397535   56 -rw-r--r--   1 274      wheel       56358  5월 28  2003 /usr/local/src/net-snmp-5.1.4.2/AGENT.txt
396902   16 -rw-r--r--   1 274      wheel       16020  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/EXAMPLE.conf.def
396833    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/snmplib
396858   16 -rw-r--r--   1 274      wheel       14800 12월 19  2003 /usr/local/src/net-snmp-5.1.4.2/snmplib/container_iterator.c
396871   24 -rw-r--r--   1 274      wheel       20490  1월 31  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/tools.c
396868    4 -rw-r--r--   1 274      wheel        3628 10월 27  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/strtoul.c
396882  116 -rw-r--r--   1 274      wheel      115570  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/asn1.c
396877   24 -rw-r--r--   1 274      wheel       23051  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/snprintf.c
396838   12 -rw-r--r--   1 274      wheel       10337  5월 21  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/container.c
396849    4 -rw-r--r--   1 274      wheel          32  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/MSG00001.bin
396850   16 -rw-r--r--   1 274      wheel       15007  6월 21  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/container_binary_array.c
396855    8 -rw-r--r--   1 274      wheel        6103  8월 17  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/winpipe.c
396859  116 -rw-r--r--   1 274      wheel      116680  2월  2  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/Makefile.depend
396883    8 -rw-r--r--   1 274      wheel        4569 10월 27  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/strtol.c
396880   12 -rw-r--r--   1 274      wheel       12072  5월 21  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_debug.c
396874  120 -rw-r--r--   1 274      wheel      120848  4월 22  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpusm.c
396837    4 -rw-r--r--   1 274      wheel        3950  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/container_null.c
396878   12 -rw-r--r--   1 274      wheel       11465  2월  4  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/data_list.c
396897    4 -rw-r--r--   1 274      wheel        3685  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/test_binary_array.c
396895   16 -rw-r--r--   1 274      wheel       14347  2월  4  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpCallbackDomain.c
396857    4 -rw-r--r--   1 274      wheel          35  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/winservice.rc
396873   16 -rw-r--r--   1 274      wheel       15903  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/md5.c
396840   24 -rw-r--r--   1 274      wheel       23041  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpUDPDomain.c
396862   32 -rw-r--r--   1 274      wheel       29558  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_logging.c
396896   12 -rw-r--r--   1 274      wheel        9899  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpAAL5PVCDomain.c
396894   16 -rw-r--r--   1 274      wheel       13679 10월  2  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/lcd_time.c
396847   24 -rw-r--r--   1 274      wheel       22028  8월 23  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_parse_args.c
396869   28 -rw-r--r--   1 274      wheel       27051  6월 14  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/winservice.c
396867    4 -rw-r--r--   1 274      wheel         243  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_version.c
396892   56 -rw-r--r--   1 274      wheel       56397  2월  1  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/read_config.c
396863   12 -rw-r--r--   1 274      wheel       11493  9월 17  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_transport.c
396836   32 -rw-r--r--   1 274      wheel       29531  9월 30  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/vacm.c
396891   28 -rw-r--r--   1 274      wheel       27481  8월 30  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/system.c
396875    8 -rw-r--r--   1 274      wheel        5204  2월  4  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/container_list_ssll.c
396879   12 -rw-r--r--   1 274      wheel       10573 10월 22  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/callback.c
396853    4 -rw-r--r--   1 274      wheel         565  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/ucd-snmp-includes.h
396876   20 -rw-r--r--   1 274      wheel       17217  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpUnixDomain.c
396899    8 -rwxr-xr-x   1 274      wheel        5523  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/inet_ntop.c
396852    8 -rw-r--r--   1 274      wheel        8150  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/int64.c
396881   52 -rw-r--r--   1 274      wheel       51022  9월 24  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpksm.c
396846   16 -rw-r--r--   1 274      wheel       14814  4월 20  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp.c
396844   24 -rw-r--r--   1 274      wheel       23072  6월 18  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/pkcs.c
396866    8 -rw-r--r--   1 274      wheel        5455 10월 22  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/Makefile.in
396889   16 -rw-r--r--   1 274      wheel       13612  2월  4  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/oid_stash.c
396839   44 -rw-r--r--   1 274      wheel       42921 10월 24  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpv3.c
396842   44 -rw-r--r--   1 274      wheel       41300  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpUDPIPv6Domain.c
396848    4 -rw-r--r--   1 274      wheel         238  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/winservice.mc
396864   16 -rw-r--r--   1 274      wheel       14814  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp-tc.c
396901   20 -rw-r--r--   1 274      wheel       17644  5월 21  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/default_store.c
396884  208 -rw-r--r--   1 274      wheel      210599  9월 27  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/mib.c
396851  212 -rw-r--r--   1 274      wheel      216719 12월  7  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_api.c
396841    4 -rw-r--r--   1 274      wheel         928  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/strlcpy.c
396890    8 -rw-r--r--   1 274      wheel        4622  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_secmod.c
396885    4 -rw-r--r--   1 274      wheel        2748  5월 21  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/strtok_r.c
396893    8 -rw-r--r--   1 274      wheel        6036  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_auth.c
396886    4 -rw-r--r--   1 274      wheel        3022  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/cmu_compat.c
396843  160 -rw-r--r--   1 274      wheel      160565  1월 17  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/parse.c
396870   12 -rw-r--r--   1 274      wheel       11412  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpIPXDomain.c
396861   12 -rw-r--r--   1 274      wheel       10608  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpTCPDomain.c
396835   36 -rw-r--r--   1 274      wheel       33338 12월  6  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_client.c
396834   16 -rw-r--r--   1 274      wheel       14182  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_alarm.c
396845    8 -rwxr-xr-x   1 274      wheel        7241  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/inet_pton.c
396856    8 -rw-r--r--   1 274      wheel        4418 10월 27  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/getopt.c
396865   32 -rw-r--r--   1 274      wheel       30578  6월 10  2008 /usr/local/src/net-snmp-5.1.4.2/snmplib/scapi.c
396887   12 -rw-r--r--   1 274      wheel       12248  9월 16  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmpTCPIPv6Domain.c
396854    4 -rw-r--r--   1 274      wheel        2695  9월 16  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/mt_support.c
396872    8 -rw-r--r--   1 274      wheel        4144  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/snmplib/ucd_compat.c
396900   20 -rw-r--r--   1 274      wheel       17500  2월 14  2004 /usr/local/src/net-snmp-5.1.4.2/snmplib/keytools.c
396860    4 -rw-r--r--   1 274      wheel          35  8월 13  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/winservicerc.rc
396898   12 -rw-r--r--   1 274      wheel       10883  2월 10  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/snmp_enum.c
396888    4 -rw-r--r--   1 274      wheel        3359  8월 25  2005 /usr/local/src/net-snmp-5.1.4.2/snmplib/check_varbind.c
396903    4 drwxr-xr-x   5 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent
397249    4 -rw-r--r--   1 274      wheel         355  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/snmpd.h
397210    4 -rw-r--r--   1 274      wheel         145  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/snmp_perl.pl
397211  248 -rw-r--r--   1 274      wheel      251084  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/Makefile.depend
397218   36 -rw-r--r--   1 274      wheel       33754  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/agent_handler.c
397244    4 -rw-r--r--   1 274      wheel        3010  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mib_modules.c
397219    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/helpers
397236    8 -rw-r--r--   1 274      wheel        6195  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/scalar_group.c
397226  128 -rw-r--r--   1 274      wheel      129795  2월  2  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/Makefile.depend
397240    8 -rw-r--r--   1 274      wheel        6401  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/stash_cache.c
397234    8 -rw-r--r--   1 274      wheel        6423  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/row_merge.c
397239    4 -rw-r--r--   1 274      wheel        2169  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/all_helpers.c
397242   40 -rw-r--r--   1 274      wheel       40252  2월  1  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/table_dataset.c
397230    4 -rw-r--r--   1 274      wheel        2389 10월 22  2005 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/Makefile.in
397222   24 -rw-r--r--   1 274      wheel       20650  2월 16  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/instance.c
397237    8 -rw-r--r--   1 274      wheel        4142  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/mode_end_call.c
397232    8 -rw-r--r--   1 274      wheel        6564  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/scalar.c
397228   32 -rw-r--r--   1 274      wheel       30770  3월 14  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/table_array.c
397220    4 -rw-r--r--   1 274      wheel        2764  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/serialize.c
397223    4 -rw-r--r--   1 274      wheel        3787  2월 16  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/bulk_to_next.c
397241    8 -rw-r--r--   1 274      wheel        5634  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/debug_handler.c
397233   12 -rw-r--r--   1 274      wheel       10166  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/watcher.c
397221    4 -rw-r--r--   1 274      wheel        3965  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/multiplexer.c
397238    4 -rw-r--r--   1 274      wheel        1611  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/null.c
397224   32 -rw-r--r--   1 274      wheel       29928  2월  1  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/table_iterator.c
397231    4 -rw-r--r--   1 274      wheel        2111  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/read_only.c
397229   36 -rw-r--r--   1 274      wheel       34710  2월  1  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/table.c
397235    8 -rw-r--r--   1 274      wheel        8041  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/cache_handler.c
397225    8 -rw-r--r--   1 274      wheel        6990  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/baby_steps.c
397227   24 -rw-r--r--   1 274      wheel       22890  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/table_data.c
397243   16 -rw-r--r--   1 274      wheel       13430  1월 10  2006 /usr/local/src/net-snmp-5.1.4.2/agent/helpers/old_api.c
396907   40 -rw-r--r--   1 274      wheel       40247  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/snmpd.c
397209   56 -rw-r--r--   1 274      wheel       56307  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/agent_registry.c
396906    8 -rw-r--r--   1 274      wheel        6425  5월 15  2002 /usr/local/src/net-snmp-5.1.4.2/agent/auto_nlist.c
397216  108 -rw-r--r--   1 274      wheel      106851  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/snmp_agent.c
397213    8 -rw-r--r--   1 274      wheel        5120  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/Makefile.in
396905   40 -rw-r--r--   1 274      wheel       37454  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/agent_trap.c
397246   28 -rw-r--r--   1 274      wheel       27834  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/agent_index.c
397247   24 -rw-r--r--   1 274      wheel       21532  7월 24  2002 /usr/local/src/net-snmp-5.1.4.2/agent/object_monitor.c
397248    4 -rw-r--r--   1 274      wheel         162  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/autonlist.h
396908    4 drwxr-xr-x  19 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup
397177    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx
397179    4 -rw-r--r--   1 274      wheel        1495  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/client.h
397187    4 -rw-r--r--   1 274      wheel         410  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/master.h
397184    4 -rw-r--r--   1 274      wheel         625  4월 28  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/subagent.h
397186    4 -rw-r--r--   1 274      wheel        3442  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/protocol.h
397182    8 -rw-r--r--   1 274      wheel        6057  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/agentx_config.c
397185    4 -rw-r--r--   1 274      wheel         437  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/agentx_config.h
397180   32 -rw-r--r--   1 274      wheel       31532  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/subagent.c
397181   64 -rw-r--r--   1 274      wheel       62804  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/protocol.c
397178   24 -rw-r--r--   1 274      wheel       21252  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/master.c
397189   16 -rw-r--r--   1 274      wheel       12779  8월 29  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/client.c
397188   20 -rw-r--r--   1 274      wheel       17190  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/master_admin.c
397183    4 -rw-r--r--   1 274      wheel         381  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/agentx/master_admin.h
396992    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification
396995   28 -rw-r--r--   1 274      wheel       26202  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification/snmpNotifyFilterTable.c
396993   24 -rw-r--r--   1 274      wheel       23770  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification/snmpNotifyFilterProfileTable.c
396996    4 -rw-r--r--   1 274      wheel        1492  2월 20  2004 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification/snmpNotifyTable.h
396997   32 -rw-r--r--   1 274      wheel       29732  2월  1  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification/snmpNotifyTable.c
396998    4 -rw-r--r--   1 274      wheel        1588  2월 20  2004 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification/snmpNotifyFilterTable.h
